index,logits
0,"[0.9998880624771118, 0.0006253633764572442, 0.00045627806684933603, 0.0005835600895807147]"
1,"[0.999906063079834, 0.000576091231778264, 0.00044197760871611536, 0.0008736765012145042]"
2,"[0.9971087574958801, 0.0004721639270428568, 0.35690489411354065, 7.48652164475061e-05]"
3,"[0.9991753697395325, 0.00015676679322496057, 0.02613869123160839, 0.00017444416880607605]"
4,"[0.9999151229858398, 0.0010205407161265612, 0.00041676638647913933, 0.0007166266441345215]"
5,"[0.009962407872080803, 0.0003878068528138101, 0.9994588494300842, 0.00029176645330153406]"
6,"[0.9998462200164795, 0.0004588986630551517, 0.000988660496659577, 0.0003023994213435799]"
7,"[0.9998809099197388, 0.0003508185036480427, 0.0005590826040133834, 0.0012362607521936297]"
8,"[0.0010411350522190332, 0.0010916307801380754, 0.0016215938376262784, 0.9998351335525513]"
9,"[0.9998495578765869, 0.000679165474139154, 0.0003967501106671989, 0.0004452863067854196]"
10,"[0.0017631103983148932, 0.0011759457411244512, 0.9997760653495789, 0.00047155519132502377]"
11,"[0.9994704127311707, 0.0031176821794360876, 0.007032462861388922, 5.2481940656434745e-05]"
12,"[0.9998725652694702, 0.0004814490966964513, 0.00037414318649098277, 0.0008059300598688424]"
13,"[0.9998613595962524, 0.0006278866203501821, 0.0007375357090495527, 0.0002913367061410099]"
14,"[0.0005267917877063155, 0.001019264804199338, 0.9996557235717773, 0.0009334401111118495]"
15,"[0.9926905035972595, 0.0015885146567597985, 0.00010614163329591975, 0.08485417068004608]"
16,"[0.0017914071213454008, 0.0021544191986322403, 0.9991769194602966, 0.0002542201254982501]"
17,"[0.013563163578510284, 0.0007150957826524973, 0.9994493126869202, 0.00016787380445748568]"
18,"[0.9991238713264465, 0.008694048970937729, 0.008257340639829636, 3.41211271006614e-05]"
19,"[0.9997838139533997, 0.00031777223921380937, 0.00078985356958583, 0.0004606601141858846]"
20,"[0.0002401429956080392, 0.9994539618492126, 0.0027152772527188063, 0.0003496723365969956]"
21,"[0.0010758358985185623, 0.0011854469776153564, 0.001219297177158296, 0.9998207688331604]"
