index,logits
0,"[0.9993534684181213, 9.699703696242068e-06, 1.0042306712421123e-05, 0.7029704451560974]"
1,"[0.9995304346084595, 0.0032046791166067123, 0.0008457573712803423, 0.00175941432826221]"
2,"[0.006530064158141613, 0.0011462315451353788, 0.9996527433395386, 0.0011497429804876447]"
3,"[2.9875533073209226e-05, 0.9999964237213135, 0.00025615267804823816, 5.491163028636947e-05]"
4,"[0.9982708692550659, 0.0001514320174464956, 0.2536129653453827, 0.000364628474926576]"
5,"[0.9996080994606018, 0.0004544926341623068, 0.00013098031922709197, 0.004141613375395536]"
6,"[0.007180715445429087, 0.07000966370105743, 0.9953411817550659, 0.00041044573299586773]"
7,"[0.00020070119353476912, 0.00012149832036811858, 3.7340532799134962e-06, 0.9999992847442627]"
8,"[0.012297802604734898, 0.001593755092471838, 9.053341636899859e-05, 0.9986255168914795]"
9,"[0.00010269942140439525, 0.00035009265411645174, 0.00018681836081668735, 0.9999984502792358]"
10,"[0.0002303087676409632, 0.000678456446621567, 0.0006507207290269434, 0.9999262094497681]"
11,"[0.00027134959236718714, 0.00011877992801601067, 3.606790414778516e-05, 0.9999957084655762]"
12,"[0.0004402701451908797, 0.03010169416666031, 2.837279225786915e-06, 0.9997860789299011]"
13,"[0.0011720380280166864, 0.0017906789435073733, 0.00031982013024389744, 0.9997766613960266]"
14,"[0.9999879598617554, 7.454053729816223e-07, 2.1763773929706076e-06, 0.7389492392539978]"
15,"[6.63179816910997e-05, 0.9999922513961792, 3.0444252843153663e-05, 0.0001745062181726098]"
16,"[0.0011045286664739251, 0.9996569156646729, 0.00015855803212616593, 0.0037819903809577227]"
17,"[0.008934698067605495, 0.0007943477248772979, 4.955696203978732e-05, 0.9989381432533264]"
18,"[0.0002646651992108673, 0.00021806525182910264, 0.0006163233192637563, 0.9999902248382568]"
19,"[0.0001274442911380902, 0.9999828338623047, 4.900742169411387e-06, 0.005797205958515406]"
20,"[0.00012774468632414937, 0.9999955892562866, 4.975946922058938e-06, 0.0009680755902081728]"
21,"[0.0018598674796521664, 0.00048576827975921333, 0.00012422227882780135, 0.9998045563697815]"
22,"[0.001314481720328331, 0.9998258948326111, 5.8150020777247846e-05, 0.0009593095746822655]"
23,"[0.0006166796665638685, 0.0009430593345314264, 0.0008490490145049989, 0.9999579191207886]"
24,"[0.00015999306924641132, 0.003998900763690472, 6.016435145284049e-05, 0.9998437166213989]"
25,"[7.183847628766671e-05, 3.685291449073702e-05, 2.4764838599367067e-05, 0.999991774559021]"
26,"[2.893535202019848e-05, 0.00012495159171521664, 4.715543127531419e-06, 0.9999994039535522]"
27,"[4.1801136831054464e-05, 2.1794825443066657e-05, 3.7811249057995155e-05, 0.9999998807907104]"
28,"[0.0005542458384297788, 0.2818484902381897, 4.282690952095436e-06, 0.9920262694358826]"
29,"[0.9953076243400574, 0.00017762280185706913, 5.394704930949956e-05, 0.04349682480096817]"
30,"[0.9997468590736389, 1.1885264029842801e-05, 1.0943799679807853e-05, 0.39088186621665955]"
31,"[0.000357346871169284, 0.9926196932792664, 0.0001722654269542545, 0.44602206349372864]"
32,"[0.00033631492988206446, 0.9998615980148315, 6.458585994550958e-05, 0.005090746097266674]"
