index,logits
0,"[0.9999998807907104, 5.474445288200513e-07, 4.51688310931786e-06, 2.3326228983933106e-05]"
1,"[5.935538410994923e-06, 2.5635852580307983e-05, 0.9999998807907104, 7.495356157960487e-07]"
2,"[0.9999998807907104, 4.3034259533669683e-07, 2.609714783829986e-06, 1.408877142239362e-05]"
3,"[0.15557532012462616, 0.0004502754600252956, 0.9548742175102234, 0.000385209423257038]"
4,"[0.9999995231628418, 1.4987534768806654e-06, 3.871153694490204e-06, 0.0026713793631643057]"
5,"[4.4029209789187007e-07, 1.249131491931621e-05, 1.0, 3.2678289585419407e-07]"
6,"[1.0, 4.5160427362134214e-06, 3.920269193713466e-07, 0.00011612269736360759]"
7,"[0.9999998807907104, 5.307821879796393e-07, 6.628036771871848e-06, 4.560537126963027e-05]"
8,"[2.730334358602704e-07, 4.0408394852420315e-06, 1.0, 1.4546352531397133e-06]"
9,"[0.9999998807907104, 1.5736667080545885e-07, 1.0886192285397556e-06, 1.2426537978171837e-05]"
10,"[0.9999978542327881, 9.753848217997074e-08, 8.297551539726555e-05, 1.3522364497475792e-05]"
11,"[1.8489508590846526e-07, 5.562100341194309e-06, 1.0, 5.733346597480704e-07]"
12,"[0.9999995231628418, 8.373084483537241e-07, 2.4461276552756317e-05, 2.496930210327264e-05]"
13,"[4.885785642727569e-07, 1.084487848856952e-06, 1.0, 1.666621301410487e-06]"
14,"[1.0, 1.343448366242228e-05, 3.564703376923717e-07, 0.00025187336723320186]"
15,"[5.498128302861005e-06, 0.9999986886978149, 7.684067895752378e-06, 2.3662607873120578e-07]"
16,"[9.462670277571306e-05, 4.321861524658743e-06, 0.00014938546519260854, 0.999994158744812]"
17,"[0.9997004270553589, 5.499489930116397e-07, 0.00026429680292494595, 0.03925957903265953]"
18,"[0.022534562274813652, 8.616545699169365e-08, 0.9901946187019348, 0.22466672956943512]"
19,"[0.9999724626541138, 2.3812219751562225e-07, 6.367174501065165e-05, 0.9239888191223145]"
20,"[6.098187554925971e-07, 3.3409501156711485e-06, 0.06317055970430374, 0.9996545314788818]"
21,"[2.180989940825384e-05, 5.230367605690844e-07, 0.0001598587114131078, 0.9999940395355225]"
22,"[0.99951171875, 4.8969063470849505e-08, 0.15167756378650665, 5.100400812807493e-05]"
23,"[3.0119868824840523e-05, 7.371305400738493e-05, 0.9999797344207764, 4.2778912757057697e-05]"
24,"[1.7524391182632826e-07, 1.2143416824983433e-05, 0.0072264051996171474, 0.9999676942825317]"
25,"[0.986922025680542, 1.0852104281866559e-07, 0.5900554656982422, 0.0009286958375014365]"
26,"[0.002473673550412059, 0.9999940395355225, 3.237613555029384e-06, 2.014267556660343e-05]"
27,"[2.4593576952725016e-08, 0.9998996257781982, 0.028072528541088104, 5.605070327874273e-07]"
28,"[0.011914600618183613, 1.713305937300902e-05, 0.7931532859802246, 0.40453314781188965]"
29,"[0.999782145023346, 3.4178717100985523e-07, 6.740538793792439e-08, 0.9651983976364136]"
30,"[0.9999992847442627, 8.896321332940715e-07, 0.0032882671803236008, 1.3870659358872217e-06]"
31,"[0.47913655638694763, 3.0051519388507586e-06, 5.794015933702212e-09, 0.9999769926071167]"
32,"[2.5030885808519088e-05, 7.092563123478612e-07, 0.9997051358222961, 0.01518003549426794]"
