index,logits
158,"[0.0003324723511468619, 0.999853253364563, 0.0003233026945963502, 0.0002311002172064036]"
167,"[0.5363901257514954, 0.9999067783355713, 0.00016207578300964087, 8.333639561897144e-05]"
401,"[0.9999004602432251, 0.00016658366075716913, 0.0005734507576562464, 0.00030923623126000166]"
406,"[0.999884843826294, 0.0001992513134609908, 0.00032761800684966147, 0.0003270363376941532]"
434,"[0.00025095316232182086, 0.0018119110027328134, 0.9999476671218872, 0.0007254508091136813]"
370,"[0.0004126198764424771, 0.999874472618103, 0.0003251102170906961, 0.000217518288991414]"
439,"[0.0002866140566766262, 0.0015670738648623228, 0.9999467134475708, 0.0006918812869116664]"
459,"[0.00030044358572922647, 0.001368750468827784, 0.999945878982544, 0.0007449551485478878]"
265,"[0.0002730148262344301, 0.0017093289643526077, 0.9999483823776245, 0.0006965916254557669]"
166,"[0.00019901209452655166, 0.0005099243717268109, 0.0027172532863914967, 0.999836802482605]"
341,"[0.00020882634271401912, 0.0004407253582030535, 0.0037924086209386587, 0.9998576641082764]"
321,"[0.9998881816864014, 0.00018717905913945287, 0.00032355613075196743, 0.00038515342748723924]"
38,"[0.999886155128479, 0.00021820982510689646, 0.000300850864732638, 0.00031628969009034336]"
147,"[0.0003508191730361432, 0.999860405921936, 0.0002948238397948444, 0.00024281462538056076]"
5,"[8.949370385380462e-05, 0.06655938178300858, 0.999977707862854, 0.0006817146786488593]"
169,"[0.999904990196228, 0.0020486251451075077, 6.293509795796126e-05, 0.00022597971837967634]"
31,"[0.00035606062738224864, 0.9998693466186523, 0.0002980286080855876, 0.0002535568783059716]"
180,"[0.9998914003372192, 0.000464091805042699, 0.00013048044638708234, 0.0003888143110089004]"
157,"[0.0003653652674984187, 0.9998754262924194, 0.00031060457695275545, 0.0002471473126206547]"
34,"[0.00038873928133398294, 0.9998688697814941, 0.00032062240643426776, 0.0002187378704547882]"
151,"[0.00034289801260456443, 0.9998522996902466, 0.0002959083067253232, 0.00023639779828954488]"
162,"[0.00035710082738660276, 0.999860405921936, 0.0003132745623588562, 0.00022599050134886056]"
294,"[0.00019614954362623394, 0.0004137554788030684, 0.0028721278067678213, 0.9998304843902588]"
85,"[0.999895453453064, 0.00016819121083244681, 0.00043401875882409513, 0.0003896495618391782]"
382,"[0.00011105865269200876, 0.9999423027038574, 0.9092724919319153, 0.000723164645023644]"
355,"[0.9999066591262817, 0.00026155239902436733, 0.00011944039579248056, 0.0010310423094779253]"
309,"[0.00011011434980900958, 0.1736665964126587, 0.9999823570251465, 0.0005453632329590619]"
168,"[0.0017494370695203543, 0.9999359846115112, 0.00019419260206632316, 0.00020124425645917654]"
