index,logits
48,"[0.3980748653411865, 0.9957805871963501, 0.0034831694792956114, 0.010712944902479649]"
226,"[0.9888689517974854, 0.9185469746589661, 0.007093089632689953, 0.0050766547210514545]"
386,"[0.9946497082710266, 0.042752500623464584, 0.020810352638363838, 0.00939207524061203]"
462,"[0.9957751631736755, 0.026912396773695946, 0.009741543792188168, 0.04079865291714668]"
37,"[0.036739323288202286, 0.9953548908233643, 0.011777049861848354, 0.011606608517467976]"
66,"[0.03423820063471794, 0.9952471852302551, 0.011684058234095573, 0.012390639632940292]"
420,"[0.9952260255813599, 0.06482852250337601, 0.016934596002101898, 0.008731366135179996]"
260,"[0.04194677993655205, 0.029758628457784653, 0.015034337528049946, 0.9957285523414612]"
211,"[0.9954946041107178, 0.38709375262260437, 0.01037586573511362, 0.0051318807527422905]"
241,"[0.9961495399475098, 0.032245516777038574, 0.00901707075536251, 0.040076397359371185]"
208,"[0.894216001033783, 0.9909161925315857, 0.0023023325484246016, 0.015456636436283588]"
33,"[0.027116453275084496, 0.9954701662063599, 0.0142116853967309, 0.013519423082470894]"
42,"[0.03436308726668358, 0.9953008890151978, 0.012137291952967644, 0.01200295053422451]"
58,"[0.7717745304107666, 0.9938234090805054, 0.003591240383684635, 0.008134940639138222]"
63,"[0.04377260059118271, 0.9956400394439697, 0.0094982348382473, 0.01319908257573843]"
97,"[0.9959198236465454, 0.3292526602745056, 0.005914788227528334, 0.009529616683721542]"
504,"[0.012237569317221642, 0.023845486342906952, 0.9967496395111084, 0.017137855291366577]"
136,"[0.01519891805946827, 0.05807104706764221, 0.01994532160460949, 0.9943742752075195]"
305,"[0.013723783195018768, 0.07010374218225479, 0.02041809819638729, 0.9946857690811157]"
242,"[0.9949963092803955, 0.059873707592487335, 0.012239205650985241, 0.012029290199279785]"
280,"[0.02183043584227562, 0.04028811305761337, 0.018913479521870613, 0.9949423670768738]"
107,"[0.993915855884552, 0.029041625559329987, 0.024241052567958832, 0.011262701824307442]"
104,"[0.9940485954284668, 0.031235698610544205, 0.023646458983421326, 0.010792428627610207]"
158,"[0.034421149641275406, 0.9954438209533691, 0.011306880041956902, 0.013402151875197887]"
112,"[0.988667905330658, 0.927612841129303, 0.005150965880602598, 0.006065468303859234]"
199,"[0.04653008282184601, 0.995961606502533, 0.007623114623129368, 0.017397994175553322]"
253,"[0.03667965158820152, 0.032519590109586716, 0.016295146197080612, 0.9957706332206726]"
175,"[0.9956865906715393, 0.1271454095840454, 0.009508100338280201, 0.009428760036826134]"
152,"[0.04450037702918053, 0.9956914782524109, 0.010506273247301579, 0.011842329055070877]"
69,"[0.23346513509750366, 0.017772523686289787, 0.008846021257340908, 0.997189462184906]"
413,"[0.03028453141450882, 0.9952265024185181, 0.012522164732217789, 0.012846066616475582]"
245,"[0.9951367974281311, 0.11995035409927368, 0.010240396484732628, 0.00795410480350256]"
223,"[0.03973740339279175, 0.9955294728279114, 0.0108641367405653, 0.012142335996031761]"
43,"[0.03237856552004814, 0.995194137096405, 0.01172806415706873, 0.012795084156095982]"
311,"[0.015284974128007889, 0.06254526227712631, 0.01846892386674881, 0.9945277571678162]"
8,"[0.426255464553833, 0.01118790078908205, 0.9945834279060364, 0.0034582940861582756]"
191,"[0.0053300815634429455, 0.26454266905784607, 0.9965614676475525, 0.006530803628265858]"
145,"[0.023208601400256157, 0.035250142216682434, 0.02044878900051117, 0.994929850101471]"
322,"[0.017363978549838066, 0.04574760049581528, 0.023259125649929047, 0.9945275187492371]"
367,"[0.001457913895137608, 0.3480224013328552, 0.9874376654624939, 0.03920140117406845]"
387,"[0.02624913863837719, 0.037790220230817795, 0.017806774005293846, 0.9954397678375244]"
86,"[0.02619718387722969, 0.8498020172119141, 0.0025244157295674086, 0.9882792234420776]"
313,"[0.04435194656252861, 0.031146198511123657, 0.014699461869895458, 0.996349573135376]"
154,"[0.036152567714452744, 0.9953430891036987, 0.012252632528543472, 0.01125640980899334]"
443,"[0.01200679037719965, 0.38616544008255005, 0.996600329875946, 0.0025180012453347445]"
10,"[0.008621948771178722, 0.9922153353691101, 0.4310084879398346, 0.004303701221942902]"
89,"[0.994523286819458, 0.04460040107369423, 0.017366638407111168, 0.010268650949001312]"
201,"[0.049143631011247635, 0.9958885312080383, 0.009513530880212784, 0.012516982853412628]"
474,"[0.04643145203590393, 0.013657997362315655, 0.9971230626106262, 0.009771697223186493]"
122,"[0.015230267308652401, 0.061078235507011414, 0.019552486017346382, 0.9948016405105591]"
380,"[0.012226887047290802, 0.07205451279878616, 0.02049088664352894, 0.9940488338470459]"
55,"[0.05942327529191971, 0.9960933327674866, 0.0061361463740468025, 0.018884319812059402]"
298,"[0.03004305623471737, 0.9953771829605103, 0.011928541585803032, 0.014338458888232708]"
148,"[0.022435756400227547, 0.036443885415792465, 0.021222475916147232, 0.9948402047157288]"
170,"[0.0487876832485199, 0.9956919550895691, 0.010040114633738995, 0.011371209286153316]"
227,"[0.03010900318622589, 0.9956166744232178, 0.015903793275356293, 0.011306192725896835]"
174,"[0.9849631190299988, 0.9573009610176086, 0.0031060315668582916, 0.011299814097583294]"
463,"[0.9915353059768677, 0.01976880617439747, 0.005874334368854761, 0.781503438949585]"
486,"[0.014099767431616783, 0.027198530733585358, 0.9970786571502686, 0.013374634087085724]"
411,"[0.028193630278110504, 0.9956012964248657, 0.005081172101199627, 0.05611369013786316]"
90,"[0.9950199127197266, 0.5833780169487, 0.006199497263878584, 0.00589364068582654]"
368,"[0.026536930352449417, 0.9954197406768799, 0.011747456155717373, 0.016790464520454407]"
205,"[0.0707697793841362, 0.9958180785179138, 0.008194146677851677, 0.010532415471971035]"
64,"[0.200584277510643, 0.9963228702545166, 0.004172082524746656, 0.013769621029496193]"
450,"[0.025460025295615196, 0.9956616759300232, 0.02008647657930851, 0.012001750990748405]"
