index,logits
0,"[0.9999617338180542, 0.00013549985305871814, 8.893451740732417e-05, 8.840014925226569e-05]"
1,"[0.9986288547515869, 0.004267387557774782, 0.00038964246050454676, 0.00010492189176147804]"
2,"[0.9999994039535522, 3.656316721389885e-06, 6.477114220615476e-05, 2.8969618142582476e-05]"
3,"[0.0001229406479978934, 0.04258996993303299, 0.9996814727783203, 4.877580431639217e-05]"
4,"[0.0007899863994680345, 0.0009690227452665567, 0.9999128580093384, 0.0004220974224153906]"
5,"[0.0007652015192434192, 0.0005630387458950281, 0.9999679327011108, 0.001381885726004839]"
6,"[6.818051042500883e-05, 0.009939135052263737, 0.9995205402374268, 8.333901496371254e-05]"
7,"[0.981349766254425, 0.2948959469795227, 4.712580994237214e-05, 0.00010476901661604643]"
8,"[0.9999988079071045, 1.1587014341785107e-05, 6.337878585327417e-05, 6.965590728214011e-06]"
9,"[0.00010815481073223054, 0.0003902562602888793, 0.9999922513961792, 2.6943465854856186e-05]"
10,"[0.000284612353425473, 0.00011090699990745634, 0.9999909400939941, 0.0008418129291385412]"
11,"[0.0003431547083891928, 0.00024883385049179196, 0.02068856917321682, 0.99933260679245]"
12,"[4.771225940203294e-05, 3.9885781006887555e-05, 1.4861281670164317e-05, 0.9999943971633911]"
13,"[3.362022107467055e-05, 8.44580281409435e-05, 0.0005614776746369898, 0.9999934434890747]"
14,"[6.010568540659733e-05, 7.865473162382841e-05, 5.694826086255489e-06, 0.9999901056289673]"
15,"[0.00040991156129166484, 0.00019244865688961, 0.0001314304827246815, 0.9999818801879883]"
16,"[0.00032683342578820884, 0.9969714879989624, 0.0031532763969153166, 0.00029779941542074084]"
17,"[0.00011285579967079684, 0.9998623132705688, 2.3622596927452832e-05, 0.0001380808389512822]"
18,"[4.151926259510219e-05, 0.9999929666519165, 5.969154699414503e-06, 8.888652519090101e-05]"
19,"[0.00024857113021425903, 0.9573040008544922, 0.2658565640449524, 0.00031033135019242764]"
20,"[0.00022887169325258583, 0.9995425939559937, 0.00025026549701578915, 0.0004245444724801928]"
21,"[1.1720298971340526e-05, 0.3328048288822174, 0.9662965536117554, 9.258262252842542e-06]"
22,"[3.6852983612334356e-05, 0.9999083280563354, 1.786909888323862e-05, 0.002361728111281991]"
23,"[0.00042769970605149865, 0.9996395111083984, 0.0003562307101674378, 0.0007496557082049549]"
24,"[9.595613619239884e-07, 1.0, 3.943829085528705e-07, 5.596267510554753e-05]"
25,"[0.0010983763495460153, 0.997642457485199, 0.0002750118146650493, 0.0037876160349696875]"
26,"[0.0003619746130425483, 0.648600697517395, 0.9570133686065674, 9.516330464975908e-05]"
27,"[0.00032646252657286823, 0.999861478805542, 7.018737233011052e-05, 0.00026995796361006796]"
28,"[0.0001171398616861552, 0.037081025540828705, 0.9978089928627014, 6.274375482462347e-05]"
29,"[6.33299132459797e-05, 0.9999819993972778, 1.7071164620574564e-05, 0.0003496546996757388]"
30,"[0.0004527938726823777, 0.9997856020927429, 5.307866740622558e-05, 0.0006075507844798267]"
31,"[0.00011242475738981739, 0.9995216131210327, 0.00015427626203745604, 0.0005286864470690489]"
32,"[1.8000127965933643e-05, 0.9999488592147827, 5.441832763608545e-05, 0.0004225668963044882]"
33,"[0.00026028195861727, 0.9999240636825562, 0.00015816859377082437, 0.00023200672876555473]"
34,"[0.0007902819779701531, 0.9997760653495789, 6.0370210121618584e-05, 0.0003357120731379837]"
35,"[0.9951476454734802, 0.04582354798913002, 6.298781227087602e-05, 0.00016123279056046158]"
36,"[0.9999344348907471, 0.00017898289661388844, 0.0003941941831726581, 0.00019335286924615502]"
37,"[0.0003202594816684723, 0.9998303651809692, 2.787294033623766e-05, 0.002536090323701501]"
38,"[0.5529272556304932, 0.000680711935274303, 6.86549610691145e-05, 0.8379759788513184]"
39,"[0.9999992847442627, 1.3805091839458328e-05, 6.153573849587701e-06, 2.3501532268710434e-05]"
40,"[1.1395112778700422e-05, 0.9999985694885254, 4.570060355035821e-06, 0.00012241516378708184]"
41,"[0.008146468549966812, 0.9993990659713745, 9.758977830642834e-05, 0.00020301561744417995]"
42,"[0.006358745042234659, 0.9987661838531494, 2.1874348021810874e-05, 0.00022979768982622772]"
43,"[0.0006462131859734654, 0.9982920289039612, 5.08652810822241e-05, 0.002547718584537506]"
44,"[0.06515727192163467, 0.9915633201599121, 5.2669500291813165e-05, 0.0009047807543538511]"
45,"[0.8916413187980652, 0.3085094094276428, 3.846196705126204e-06, 0.0016860803589224815]"
46,"[0.011741584166884422, 0.9987241625785828, 0.00020356512686703354, 0.0006020579603500664]"
47,"[0.0004950848524458706, 0.40082040429115295, 0.00014827187987975776, 0.9834437370300293]"
48,"[0.03249504044651985, 0.995879054069519, 2.330565985175781e-05, 0.0004259761481080204]"
49,"[0.9999746084213257, 0.00014536286471411586, 0.00013704222510568798, 7.769116928102449e-05]"
50,"[0.0005028757150284946, 0.9998315572738647, 5.856159623363055e-05, 0.00020639236026909202]"
51,"[0.9930035471916199, 0.0076806917786598206, 9.519652667222545e-05, 0.0008411405724473298]"
52,"[0.9814132452011108, 0.7014585137367249, 6.771581865905318e-06, 3.6693283618660644e-05]"
53,"[0.1567293107509613, 0.8233920335769653, 6.930081781320041e-06, 0.002082794439047575]"
54,"[0.9999549388885498, 9.034049435285851e-05, 0.00034464942291378975, 0.00010978492355206981]"
55,"[0.00027545762713998556, 0.834003746509552, 0.7299568057060242, 4.522804738371633e-05]"
56,"[0.011899285949766636, 0.9974110722541809, 0.0002633934491313994, 0.0007259245030581951]"
57,"[0.07864094525575638, 0.42137444019317627, 0.5812132358551025, 5.670596146956086e-05]"
58,"[0.0009090097155421972, 0.12703928351402283, 0.9949299693107605, 0.0003447995986789465]"
